"Date :",02/06/20 13:25:32
"Motion Threshold (au):",20
"Detection Method:","Linear"
"Min Freeze Duration (f):",30



Component Details
"Component Name","Start Time","Duration (s)","Start Frame","Duration Frames"
"01"," 0:00:00.000",20,0,600
"02"," 0:00:20.000",20,600,600
"03"," 0:00:40.000",20,1200,600
"04"," 0:01:00.000",20,1800,600
"05"," 0:01:20.000",20,2400,600
"06"," 0:01:40.000",20,3000,600
"07"," 0:02:00.000",20,3600,600
"08"," 0:02:20.000",20,4200,600
"09"," 0:02:40.000",20,4800,600
"10"," 0:03:00.000",20,5400,600
"11"," 0:03:20.000",20,6000,600
"12"," 0:03:40.000",20,6600,600
"Tone-1"," 0:04:00.000",20,7200,600
"Trace-1"," 0:04:20.000",20,7800,600
"13"," 0:04:42.000",20,8460,600
"14"," 0:05:02.000",20,9060,600
"15"," 0:05:22.000",20,9660,600
"16"," 0:05:42.000",20,10260,600
"17"," 0:06:02.000",20,10860,600
"18"," 0:06:22.000",20,11460,600
"19"," 0:06:42.000",20,12060,600
"20"," 0:07:02.000",20,12660,600
"21"," 0:07:22.000",20,13260,600
"22"," 0:07:42.000",20,13860,600
"23"," 0:08:02.000",20,14460,600
"24"," 0:08:22.000",20,15060,600
"Tone-2"," 0:08:42.000",20,15660,600
"Trace-2"," 0:09:02.000",20,16260,600
"25"," 0:09:24.000",20,16920,600
"26"," 0:09:44.000",20,17520,600
"27"," 0:10:04.000",20,18120,600
"28"," 0:10:24.000",20,18720,600
"29"," 0:10:44.000",20,19320,600
"30"," 0:11:04.000",20,19920,600
"31"," 0:11:24.000",20,20520,600
"32"," 0:11:44.000",20,21120,600
"33"," 0:12:04.000",20,21720,600
"34"," 0:12:24.000",20,22320,600
"35"," 0:12:44.000",20,22920,600
"36"," 0:13:04.000",20,23520,600
"Tone-3"," 0:13:24.000",20,24120,600
"Trace-3"," 0:13:44.000",20,24720,600
"37"," 0:14:06.000",20,25380,600
"38"," 0:14:26.000",20,25980,600
"39"," 0:14:46.000",20,26580,600
"40"," 0:15:06.000",20,27180,600
"41"," 0:15:26.000",20,27780,600
"42"," 0:15:46.000",20,28380,600
"43"," 0:16:06.000",20,28980,600
"44"," 0:16:26.000",20,29580,600
"45"," 0:16:46.000",20,30180,600
"46"," 0:17:06.000",20,30780,600
"47"," 0:17:26.000",20,31380,600
"48"," 0:17:46.000",20,31980,600

"Experiment","Trial","Box","Animal","Group","Component Name","Freeze Cnt","Time Freezing","Pct Total Time Freezing","Pct Component Time Freezing","Avg Motion Index","Min Motion Index","Max Motion Index"
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","18",0,0.000,0.00,0.00,229.50,0,1254
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","19",1,1.000,0.09,5.00,148.41,0,892
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","20",2,2.467,0.23,12.33,92.73,0,592
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","21",1,1.433,0.13,7.17,181.97,0,1148
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","22",5,6.933,0.64,34.67,67.09,0,511
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","23",4,6.833,0.63,34.17,57.32,0,787
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","24",2,5.400,0.50,27.00,124.15,0,967
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","Tone-2",3,3.467,0.32,17.33,147.13,0,872
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","Trace-2",5,6.867,0.63,34.33,107.55,0,938
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","25",2,4.133,0.38,20.67,176.56,0,2248
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","26",3,7.967,0.73,39.83,39.86,0,736
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","27",3,8.300,0.76,41.50,57.82,0,907
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","28",2,18.400,1.69,92.00,3.03,0,163
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","29",4,9.500,0.87,47.50,38.86,0,660
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","30",3,15.700,1.45,78.50,11.38,0,343
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","31",2,18.000,1.66,90.00,4.41,0,179
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","32",2,18.600,1.71,93.00,2.84,0,180
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","33",2,14.000,1.29,70.00,20.36,0,348
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","34",1,20.000,1.84,100.00,0.01,0,8
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","35",2,15.367,1.41,76.83,26.13,0,341
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","36",2,15.900,1.46,79.50,13.67,0,355
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","Tone-3",4,13.367,1.23,66.83,24.21,0,489
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","Trace-3",2,15.533,1.43,77.67,16.65,0,400
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","37",2,2.867,0.26,14.33,63.60,0,1520
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","38",3,13.100,1.21,65.50,12.88,0,210
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","39",1,20.000,1.84,100.00,0.00,0,0
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","40",1,17.267,1.59,86.33,5.56,0,169
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","41",3,15.867,1.46,79.33,9.52,0,172
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","42",2,19.633,1.81,98.17,0.44,0,54
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","43",2,10.700,0.99,53.50,17.39,0,205
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","44",1,20.000,1.84,100.00,0.00,0,1
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","45",1,19.433,1.79,97.17,1.88,0,156
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","46",1,16.300,1.50,81.50,5.82,0,146
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","47",1,20.000,1.84,100.00,0.03,0,9
"2020-02-06 TFC 3shock TRAIN session","1",Chamber4,"273","squad-1","48",1,20.000,1.84,100.00,0.00,0,0

"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","01",0,0.000,0.00,0.00,230.19,0,1269
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","02",0,0.000,0.00,0.00,273.91,0,1423
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","03",0,0.000,0.00,0.00,295.60,1,1820
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","04",0,0.000,0.00,0.00,210.65,0,900
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","05",1,1.067,0.10,5.33,110.85,0,969
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","06",0,0.000,0.00,0.00,255.98,0,1713
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","07",0,0.000,0.00,0.00,325.39,0,1683
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","08",0,0.000,0.00,0.00,279.27,0,1226
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","09",0,0.000,0.00,0.00,236.94,0,1701
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","10",0,0.000,0.00,0.00,257.94,0,1935
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","11",1,1.267,0.12,6.33,215.77,0,1057
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","12",1,1.200,0.11,6.00,86.93,0,408
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","Tone-1",0,0.000,0.00,0.00,288.83,0,1851
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","Trace-1",3,4.967,0.46,24.83,199.15,0,1600
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","13",2,2.967,0.27,14.83,72.17,0,1303
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","14",3,4.367,0.40,21.83,36.36,0,211
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","15",1,2.967,0.27,14.83,45.85,0,241
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","16",2,4.100,0.38,20.50,56.59,0,392
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","17",4,7.333,0.68,36.67,76.47,0,535
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","18",1,4.800,0.44,24.00,34.73,0,371
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","19",3,7.600,0.70,38.00,19.83,0,177
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","20",1,1.133,0.10,5.67,87.02,0,360
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","21",0,0.000,0.00,0.00,185.69,0,1011
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","22",0,0.000,0.00,0.00,47.26,0,458
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","23",2,9.700,0.89,48.50,85.55,0,605
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","24",1,1.433,0.13,7.17,117.90,0,736
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","Tone-2",3,11.067,1.02,55.33,17.99,0,222
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","Trace-2",0,0.000,0.00,0.00,136.05,0,553
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","25",2,12.267,1.13,61.33,48.20,0,2484
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","26",3,14.633,1.35,73.17,8.56,0,128
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","27",2,17.100,1.57,85.50,6.05,0,141
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","28",2,18.300,1.69,91.50,4.96,0,148
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","29",1,19.867,1.83,99.33,0.08,0,32
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","30",3,15.033,1.38,75.17,7.35,0,226
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","31",3,15.900,1.46,79.50,6.03,0,127
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","32",2,18.300,1.69,91.50,2.96,0,121
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","33",1,20.000,1.84,100.00,0.00,0,0
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","34",2,19.233,1.77,96.17,1.75,0,121
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","35",1,20.000,1.84,100.00,0.00,0,0
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","36",2,18.667,1.72,93.33,2.60,0,122
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","Tone-3",2,17.833,1.64,89.17,4.65,0,129
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","Trace-3",4,13.933,1.28,69.67,8.18,0,272
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","37",3,11.200,1.03,56.00,59.12,0,922
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","38",3,17.400,1.60,87.00,6.57,0,215
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","39",1,20.000,1.84,100.00,0.00,0,1
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","40",3,14.300,1.32,71.50,35.66,0,733
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","41",2,17.400,1.60,87.00,9.99,0,416
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","42",2,18.567,1.71,92.83,4.23,0,203
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","43",2,17.067,1.57,85.33,24.30,0,613
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","44",2,17.367,1.60,86.83,8.64,0,381
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","45",1,20.000,1.84,100.00,0.00,0,1
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","46",2,19.100,1.76,95.50,1.52,0,105
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","47",6,15.067,1.39,75.33,28.79,0,561
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber1,"277","squad-1","48",5,12.667,1.17,63.33,14.10,0,352

"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","01",0,0.000,0.00,0.00,314.93,0,1476
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","02",0,0.000,0.00,0.00,278.72,0,952
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","03",0,0.000,0.00,0.00,309.16,0,1516
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","04",0,0.000,0.00,0.00,281.36,0,1215
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","05",0,0.000,0.00,0.00,285.81,0,1425
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","06",0,0.000,0.00,0.00,227.47,0,1637
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","07",0,0.000,0.00,0.00,287.96,0,1411
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","08",0,0.000,0.00,0.00,226.10,0,1368
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","09",0,0.000,0.00,0.00,220.87,0,1477
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","10",0,0.000,0.00,0.00,180.09,0,821
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","11",0,0.000,0.00,0.00,182.39,0,1135
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","12",0,0.000,0.00,0.00,204.94,0,887
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","Tone-1",0,0.000,0.00,0.00,312.74,0,1641
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","Trace-1",0,0.000,0.00,0.00,129.40,0,952
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","13",0,0.000,0.00,0.00,126.26,0,1330
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","14",0,0.000,0.00,0.00,37.74,0,245
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","15",0,0.000,0.00,0.00,217.17,0,984
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","16",1,1.867,0.17,9.33,113.12,0,889
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","17",1,1.600,0.15,8.00,158.24,0,1022
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","18",0,0.000,0.00,0.00,271.33,0,1515
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","19",0,0.000,0.00,0.00,136.37,0,828
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","20",0,0.000,0.00,0.00,148.24,0,906
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","21",2,3.200,0.29,16.00,66.92,0,455
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","22",0,0.000,0.00,0.00,65.25,0,419
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","23",0,0.000,0.00,0.00,119.98,0,646
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","24",1,1.300,0.12,6.50,128.23,0,963
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","Tone-2",3,6.600,0.61,33.00,55.59,0,482
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","Trace-2",4,7.200,0.66,36.00,38.98,0,477
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","25",2,2.733,0.25,13.67,50.20,0,1261
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","26",3,5.000,0.46,25.00,22.26,0,174
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","27",3,5.400,0.50,27.00,19.63,0,250
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","28",3,10.967,1.01,54.83,9.46,0,116
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","29",1,8.333,0.77,41.67,15.33,0,123
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","30",1,9.867,0.91,49.33,21.83,0,194
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","31",0,0.000,0.00,0.00,32.99,0,295
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","32",1,10.433,0.96,52.17,23.52,0,383
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","33",2,16.167,1.49,80.83,5.21,0,122
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","34",3,15.033,1.38,75.17,9.38,0,162
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","35",2,10.333,0.95,51.67,19.45,0,179
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","36",1,3.300,0.30,16.50,17.05,0,122
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","Tone-3",2,15.500,1.43,77.50,5.53,0,144
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","Trace-3",2,18.667,1.72,93.33,2.56,0,97
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","37",2,12.933,1.19,64.67,16.13,0,734
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","38",2,16.833,1.55,84.17,4.23,0,111
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","39",2,15.267,1.41,76.33,5.87,0,157
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","40",2,12.400,1.14,62.00,7.67,0,141
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","41",1,17.967,1.65,89.83,2.27,0,66
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","42",2,14.433,1.33,72.17,9.67,0,196
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","43",3,17.100,1.57,85.50,3.13,0,74
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","44",1,20.000,1.84,100.00,0.00,0,0
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","45",2,13.133,1.21,65.67,10.33,0,139
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","46",1,20.000,1.84,100.00,0.03,0,5
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","47",4,15.900,1.46,79.50,5.93,0,153
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber2,"278","squad-1","48",2,5.233,0.48,26.17,19.23,0,158

"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","01",0,0.000,0.00,0.00,394.46,25,1308
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","02",0,0.000,0.00,0.00,349.14,8,1440
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","03",0,0.000,0.00,0.00,371.22,9,1191
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","04",0,0.000,0.00,0.00,301.36,0,1076
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","05",0,0.000,0.00,0.00,309.21,0,1350
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","06",0,0.000,0.00,0.00,245.69,0,968
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","07",0,0.000,0.00,0.00,192.97,0,752
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","08",0,0.000,0.00,0.00,446.91,1,1896
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","09",0,0.000,0.00,0.00,310.50,0,1305
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","10",0,0.000,0.00,0.00,392.82,0,1894
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","11",0,0.000,0.00,0.00,325.04,2,1268
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","12",0,0.000,0.00,0.00,282.61,0,1114
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","Tone-1",0,0.000,0.00,0.00,187.11,0,1017
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","Trace-1",0,0.000,0.00,0.00,340.37,0,1372
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","13",0,0.000,0.00,0.00,167.26,0,2285
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","14",0,0.000,0.00,0.00,117.86,0,623
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","15",0,0.000,0.00,0.00,373.14,0,1224
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","16",0,0.000,0.00,0.00,380.26,0,1228
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","17",0,0.000,0.00,0.00,310.38,0,1293
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","18",0,0.000,0.00,0.00,230.39,0,1260
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","19",0,0.000,0.00,0.00,187.62,1,810
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","20",0,0.000,0.00,0.00,250.28,1,1068
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","21",1,1.167,0.11,5.83,307.21,0,1438
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","22",0,0.000,0.00,0.00,179.62,0,659
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","23",0,0.000,0.00,0.00,284.45,0,1301
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","24",0,0.000,0.00,0.00,212.21,0,1082
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","Tone-2",1,1.567,0.14,7.83,116.59,0,710
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","Trace-2",2,3.433,0.32,17.17,78.48,0,530
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","25",0,0.000,0.00,0.00,85.21,0,1376
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","26",1,1.733,0.16,8.67,33.29,0,205
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","27",2,2.533,0.23,12.67,21.94,0,205
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","28",1,3.133,0.29,15.67,48.65,0,246
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","29",2,13.333,1.23,66.67,14.90,0,294
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","30",1,7.567,0.70,37.83,33.80,0,297
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","31",3,15.067,1.39,75.33,10.18,0,157
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","32",2,8.233,0.76,41.17,19.66,0,241
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","33",3,13.500,1.24,67.50,11.42,0,248
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","34",3,13.800,1.27,69.00,6.33,0,92
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","35",1,20.000,1.84,100.00,0.00,0,1
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","36",1,13.133,1.21,65.67,14.86,0,173
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","Tone-3",2,19.967,1.84,99.83,0.16,0,63
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","Trace-3",1,13.967,1.29,69.83,6.50,0,103
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","37",3,7.500,0.69,37.50,97.81,0,1821
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","38",3,15.633,1.44,78.17,5.52,0,114
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","39",2,15.933,1.47,79.67,6.55,0,134
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","40",1,20.000,1.84,100.00,0.00,0,0
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","41",1,20.000,1.84,100.00,0.00,0,0
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","42",1,20.000,1.84,100.00,0.00,0,0
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","43",2,18.700,1.72,93.50,1.97,0,85
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","44",1,20.000,1.84,100.00,0.01,0,3
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","45",1,20.000,1.84,100.00,0.06,0,16
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","46",3,19.300,1.78,96.50,1.41,0,73
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","47",1,20.000,1.84,100.00,0.02,0,5
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber3,"283","squad-1","48",1,20.000,1.84,100.00,0.00,0,0

"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","01",0,0.000,0.00,0.00,362.66,3,1563
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","02",0,0.000,0.00,0.00,295.06,0,1136
